"تاريخ","اخر سعر","سعر الفتح","عالي","منخفض","الحجم","التغير %"
"14‏/02‏/2024","12,753.91","12,698.28","12,761.11","12,698.28","","0.44%"
"13‏/02‏/2024","12,698.28","12,688.22","12,744.70","12,681.85","","0.08%"
"12‏/02‏/2024","12,688.22","12,659.81","12,716.79","12,659.81","","0.22%"
"09‏/02‏/2024","12,659.81","12,625.89","12,660.87","12,602.21","","0.27%"
"08‏/02‏/2024","12,625.89","12,549.83","12,640.08","12,544.84","","0.61%"
"07‏/02‏/2024","12,549.83","12,529.24","12,613.63","12,498.36","","0.16%"
"06‏/02‏/2024","12,529.24","12,442.57","12,529.24","12,435.28","","0.70%"
"05‏/02‏/2024","12,442.57","12,493.40","12,521.92","12,420.38","","-0.41%"
"02‏/02‏/2024","12,493.40","12,483.92","12,535.45","12,455.05","","0.08%"
"01‏/02‏/2024","12,483.92","12,465.28","12,513.32","12,445.57","","0.15%"
"31‏/01‏/2024","12,465.28","12,445.47","12,498.05","12,438.85","","0.16%"
"30‏/01‏/2024","12,445.47","12,458.14","12,568.81","12,404.31","","-0.10%"
"29‏/01‏/2024","12,458.14","12,630.78","12,711.33","12,448.97","","-1.37%"
"26‏/01‏/2024","12,630.78","12,684.76","12,715.90","12,619.20","","-0.43%"
"25‏/01‏/2024","12,684.76","12,706.90","12,714.28","12,673.14","","-0.17%"
"24‏/01‏/2024","12,706.90","12,747.30","12,770.70","12,702.89","","-0.32%"
"23‏/01‏/2024","12,747.30","12,720.69","12,783.75","12,707.14","","0.21%"
"22‏/01‏/2024","12,720.69","12,685.03","12,771.90","12,683.25","","0.28%"
"19‏/01‏/2024","12,685.03","12,627.32","12,698.75","12,623.51","","0.30%"
"18‏/01‏/2024","12,646.67","12,594.94","12,647.88","12,577.97","","0.41%"
"17‏/01‏/2024","12,594.94","12,548.37","12,603.95","12,508.23","","0.37%"
"16‏/01‏/2024","12,548.37","12,452.98","12,554.70","12,445.62","","0.77%"
"15‏/01‏/2024","12,452.98","12,501.67","12,531.46","12,445.47","","-0.39%"
"12‏/01‏/2024","12,501.67","12,480.21","12,513.59","12,474.10","","0.17%"
"10‏/01‏/2024","12,480.21","12,437.39","12,480.22","12,405.57","","0.34%"
"09‏/01‏/2024","12,437.39","12,382.02","12,437.88","12,339.16","","0.45%"
"08‏/01‏/2024","12,382.02","12,368.94","12,400.10","12,345.93","","0.11%"
"05‏/01‏/2024","12,368.94","12,280.03","12,380.75","12,260.17","","0.72%"
"04‏/01‏/2024","12,280.03","12,230.48","12,280.60","12,218.52","","0.41%"
"03‏/01‏/2024","12,230.48","12,141.70","12,230.55","12,129.30","","0.73%"
"02‏/01‏/2024","12,141.70","12,092.88","12,179.30","12,092.63","","0.40%"
"29‏/12‏/2023","12,092.88","12,046.61","12,136.22","12,045.95","","0.38%"
"28‏/12‏/2023","12,046.61","12,103.96","12,130.09","12,046.61","","-0.47%"
"27‏/12‏/2023","12,103.96","12,085.31","12,126.88","12,073.85","","0.15%"
"26‏/12‏/2023","12,085.31","12,147.19","12,181.26","12,085.31","","-0.51%"
"25‏/12‏/2023","12,147.19","12,182.10","12,220.48","12,147.19","","-0.29%"
"22‏/12‏/2023","12,182.10","12,182.82","12,245.08","12,181.58","","-0.01%"
"21‏/12‏/2023","12,182.82","12,246.01","12,265.63","12,182.82","","-0.52%"
"20‏/12‏/2023","12,246.01","12,211.46","12,273.00","12,204.50","","0.28%"
"19‏/12‏/2023","12,211.46","12,171.59","12,215.90","12,135.58","","0.33%"
"18‏/12‏/2023","12,171.59","12,126.34","12,176.88","12,119.78","","0.37%"
"15‏/12‏/2023","12,126.34","12,134.19","12,173.22","12,122.69","","-0.06%"
"14‏/12‏/2023","12,134.19","12,115.02","12,149.06","12,074.14","","0.16%"
"13‏/12‏/2023","12,115.02","11,995.29","12,155.25","11,989.70","","1.00%"
"12‏/12‏/2023","11,995.29","11,951.89","12,018.46","11,936.38","","0.36%"
"11‏/12‏/2023","11,952.37","11,885.32","11,952.37","11,863.48","","0.56%"
"08‏/12‏/2023","11,885.32","11,827.02","11,885.32","11,824.97","","0.49%"
"07‏/12‏/2023","11,827.02","11,757.60","11,827.02","11,757.60","","0.59%"
"06‏/12‏/2023","11,757.60","11,759.51","11,792.95","11,718.07","","-0.02%"
"05‏/12‏/2023","11,759.51","11,728.06","11,785.10","11,709.49","","0.27%"
"04‏/12‏/2023","11,728.06","11,748.19","11,769.43","11,702.27","","-0.17%"
"01‏/12‏/2023","11,748.19","11,781.56","11,818.46","11,731.93","","-0.28%"
"30‏/11‏/2023","11,781.56","11,784.33","11,825.18","11,754.07","","-0.02%"
"29‏/11‏/2023","11,784.33","11,775.17","11,828.51","11,759.89","","0.08%"
"28‏/11‏/2023","11,775.17","11,850.77","11,857.90","11,757.50","","-0.58%"
"27‏/11‏/2023","11,843.79","11,957.67","11,958.13","11,843.67","","-0.95%"
"24‏/11‏/2023","11,957.67","11,976.17","12,026.72","11,954.74","","-0.15%"
"23‏/11‏/2023","11,976.17","11,999.71","12,008.81","11,957.50","","-0.20%"
"22‏/11‏/2023","11,999.71","11,976.24","12,025.97","11,974.80","","0.20%"
"21‏/11‏/2023","11,976.24","11,979.47","12,000.67","11,944.18","","-0.03%"
"20‏/11‏/2023","11,979.47","11,947.56","11,981.46","11,916.97","","0.27%"
"17‏/11‏/2023","11,947.56","11,969.91","11,978.41","11,917.37","","-0.19%"
"16‏/11‏/2023","11,969.91","11,895.50","11,969.91","11,875.21","","0.63%"
"15‏/11‏/2023","11,895.50","11,973.74","11,973.74","11,874.55","","-0.65%"
"14‏/11‏/2023","11,973.74","11,971.71","11,982.92","11,900.52","","0.02%"
"13‏/11‏/2023","11,971.71","11,948.60","11,973.39","11,911.23","","0.19%"
"10‏/11‏/2023","11,948.60","11,946.92","11,950.37","11,884.44","","0.01%"
"09‏/11‏/2023","11,946.92","11,961.14","11,966.77","11,910.76","","-0.12%"
"08‏/11‏/2023","11,961.14","11,988.80","12,017.74","11,953.14","","-0.23%"
"07‏/11‏/2023","11,988.80","11,977.33","12,008.94","11,957.56","","0.10%"
"03‏/11‏/2023","11,977.33","12,007.23","12,012.86","11,943.99","","-0.25%"
"02‏/11‏/2023","12,007.23","12,029.74","12,029.74","11,927.45","","-0.19%"
"01‏/11‏/2023","12,029.74","12,021.64","12,032.26","11,918.43","","0.07%"
"31‏/10‏/2023","12,021.64","11,924.90","12,030.02","11,906.39","","0.81%"
"30‏/10‏/2023","11,924.90","11,987.77","12,023.34","11,898.30","","-0.52%"
"27‏/10‏/2023","11,987.77","12,035.24","12,035.24","11,987.59","","-0.39%"
"26‏/10‏/2023","12,035.24","12,141.63","12,172.09","12,034.98","","-0.88%"
"25‏/10‏/2023","12,141.63","12,211.87","12,215.25","12,137.51","","-0.58%"
"24‏/10‏/2023","12,211.87","12,243.53","12,243.54","12,197.47","","-0.26%"
"23‏/10‏/2023","12,243.53","12,236.22","12,243.53","12,145.01","","0.06%"
"20‏/10‏/2023","12,236.22","12,262.69","12,267.97","12,185.42","","-0.22%"
"19‏/10‏/2023","12,262.69","12,249.95","12,295.88","12,234.37","","0.10%"
"18‏/10‏/2023","12,249.95","12,136.49","12,283.52","12,131.16","","0.93%"
"17‏/10‏/2023","12,136.49","12,192.99","12,235.01","12,136.31","","-0.46%"
"16‏/10‏/2023","12,192.99","12,237.11","12,247.48","12,165.81","","-0.36%"
"13‏/10‏/2023","12,237.11","12,269.23","12,272.39","12,210.53","","-0.26%"
"12‏/10‏/2023","12,269.23","12,278.56","12,278.56","12,199.56","","-0.08%"
"11‏/10‏/2023","12,278.56","12,225.36","12,278.56","12,167.95","","0.44%"
"10‏/10‏/2023","12,225.36","12,229.44","12,252.99","12,183.17","","-0.03%"
"09‏/10‏/2023","12,229.44","12,294.36","12,305.77","12,194.59","","-0.53%"
"06‏/10‏/2023","12,294.36","12,252.30","12,552.70","12,252.30","","0.34%"
"05‏/10‏/2023","12,252.30","11,660.21","12,252.30","11,660.21","","5.08%"
"04‏/10‏/2023","11,660.21","11,715.45","11,721.58","11,621.20","","-0.47%"
"03‏/10‏/2023","11,715.45","11,789.09","11,854.75","11,705.17","","-0.62%"
"02‏/10‏/2023","11,789.09","11,865.32","11,886.54","11,785.95","","-0.64%"
"27‏/09‏/2023","11,865.32","11,853.84","11,875.39","11,772.93","","0.10%"
"26‏/09‏/2023","11,853.84","11,816.41","11,867.21","11,788.69","","0.32%"
"25‏/09‏/2023","11,816.41","11,778.13","11,816.41","11,717.12","","0.33%"
"22‏/09‏/2023","11,778.13","11,769.52","11,800.73","11,740.98","","0.07%"
"21‏/09‏/2023","11,769.52","11,772.24","11,859.31","11,763.17","","-0.02%"
"20‏/09‏/2023","11,772.24","11,799.28","11,857.04","11,771.40","","-0.23%"
"19‏/09‏/2023","11,799.28","11,807.52","11,855.29","11,754.60","","-0.07%"
"18‏/09‏/2023","11,807.52","11,768.83","11,818.34","11,752.77","","0.32%"
"15‏/09‏/2023","11,769.31","11,775.23","11,824.68","11,752.63","","-0.05%"
"14‏/09‏/2023","11,775.53","11,733.04","11,786.80","11,722.34","","0.35%"
"13‏/09‏/2023","11,734.78","11,727.34","11,797.31","11,704.49","","-0.02%"
"12‏/09‏/2023","11,736.88","11,725.83","11,822.68","11,725.83","","0.09%"
"11‏/09‏/2023","11,725.83","11,712.06","11,789.73","11,694.36","","0.11%"
"08‏/09‏/2023","11,712.37","11,752.38","11,792.74","11,707.52","","-0.34%"
"07‏/09‏/2023","11,752.38","11,745.08","11,765.22","11,737.41","","0.06%"
"06‏/09‏/2023","11,745.08","11,822.98","11,877.87","11,745.05","","-0.90%"
"05‏/09‏/2023","11,852.24","11,871.36","11,911.61","11,852.24","","-0.16%"
"04‏/09‏/2023","11,871.36","11,886.92","11,916.00","11,849.16","","-0.13%"
"01‏/09‏/2023","11,886.92","11,954.29","11,968.68","11,886.92","","-0.56%"
"31‏/08‏/2023","11,954.29","11,903.46","11,988.17","11,903.46","","0.43%"
"30‏/08‏/2023","11,903.46","11,899.92","11,938.75","11,869.76","","0.03%"
"29‏/08‏/2023","11,899.92","11,863.66","11,907.98","11,841.16","","0.31%"
"28‏/08‏/2023","11,863.66","11,897.37","11,921.23","11,857.91","","-0.29%"
"25‏/08‏/2023","11,898.62","11,876.75","11,902.98","11,833.85","","0.18%"
"24‏/08‏/2023","11,876.75","11,863.61","11,894.41","11,854.55","","0.11%"
"23‏/08‏/2023","11,863.61","11,887.79","11,892.01","11,855.18","","-0.24%"
"22‏/08‏/2023","11,891.60","11,969.75","11,988.29","11,889.60","","-0.67%"
"18‏/08‏/2023","11,971.99","11,988.62","12,011.51","11,966.53","","-0.14%"
"17‏/08‏/2023","11,988.62","12,011.59","12,011.59","11,965.89","","-0.19%"
"16‏/08‏/2023","12,011.59","12,021.95","12,022.03","11,978.72","","-0.09%"
"15‏/08‏/2023","12,021.95","12,016.87","12,047.23","12,005.21","","0.04%"
"11‏/08‏/2023","12,016.87","12,055.65","12,065.99","12,015.67","","-0.32%"
"10‏/08‏/2023","12,055.65","12,034.04","12,057.02","11,986.59","","0.18%"
"09‏/08‏/2023","12,034.04","12,074.06","12,091.20","12,034.04","","-0.33%"
"08‏/08‏/2023","12,074.06","12,083.53","12,085.69","12,019.56","","-0.08%"
"07‏/08‏/2023","12,083.53","12,106.05","12,176.00","12,079.44","","-0.19%"
"04‏/08‏/2023","12,106.05","12,142.00","12,206.66","12,105.90","","-0.30%"
"03‏/08‏/2023","12,142.00","12,203.87","12,224.23","12,140.41","","-0.51%"
"02‏/08‏/2023","12,203.87","12,131.19","12,231.76","12,119.86","","0.60%"
"01‏/08‏/2023","12,131.19","12,083.34","12,131.19","12,032.93","","0.40%"
"31‏/07‏/2023","12,083.34","12,058.66","12,083.74","12,043.54","","0.20%"
"28‏/07‏/2023","12,058.66","11,992.00","12,070.59","11,947.43","","0.54%"
"27‏/07‏/2023","11,993.58","11,832.89","11,997.16","11,828.79","","1.36%"
"26‏/07‏/2023","11,832.89","11,774.05","11,859.64","11,767.99","","0.50%"
"25‏/07‏/2023","11,774.05","11,753.68","11,774.10","11,700.24","","0.15%"
"24‏/07‏/2023","11,755.83","11,793.50","11,804.09","11,728.22","","-0.32%"
"21‏/07‏/2023","11,793.50","11,731.63","11,799.05","11,695.19","","0.49%"
"20‏/07‏/2023","11,735.54","11,684.77","11,735.54","11,683.75","","0.43%"
"18‏/07‏/2023","11,684.77","11,537.16","11,684.88","11,520.40","","1.28%"
"17‏/07‏/2023","11,537.16","11,546.96","11,564.86","11,504.19","","-0.08%"
"14‏/07‏/2023","11,546.96","11,488.31","11,548.68","11,464.68","","0.51%"
"13‏/07‏/2023","11,488.31","11,452.82","11,537.98","11,448.90","","-0.45%"
"12‏/07‏/2023","11,540.53","11,531.56","11,568.18","11,501.19","","0.07%"
"11‏/07‏/2023","11,532.99","11,544.73","11,554.29","11,509.24","","-0.12%"
"10‏/07‏/2023","11,546.59","11,575.81","11,620.52","11,546.59","","-0.25%"
"07‏/07‏/2023","11,575.81","11,621.72","11,624.46","11,526.53","","-0.40%"
"06‏/07‏/2023","11,621.72","11,616.59","11,652.35","11,596.51","","-0.48%"
"05‏/07‏/2023","11,677.95","11,599.83","11,681.39","11,596.97","","0.66%"
"04‏/07‏/2023","11,601.91","11,537.34","11,623.30","11,537.34","","0.50%"
"03‏/07‏/2023","11,544.61","11,494.06","11,580.27","11,488.74","","-0.30%"
"28‏/06‏/2023","11,579.76","11,542.87","11,646.37","11,529.24","","0.32%"
"27‏/06‏/2023","11,542.87","11,504.06","11,574.55","11,485.16","","0.34%"
"26‏/06‏/2023","11,504.06","11,537.23","11,614.63","11,483.60","","-0.29%"
"23‏/06‏/2023","11,537.23","11,474.39","11,677.18","11,474.39","","0.55%"
"22‏/06‏/2023","11,474.39","11,489.86","11,606.98","11,461.47","","-0.15%"
"21‏/06‏/2023","11,491.86","11,704.45","11,723.23","11,491.86","","-1.82%"
"20‏/06‏/2023","11,704.88","11,395.66","11,822.93","11,378.34","","2.63%"
"19‏/06‏/2023","11,404.49","11,446.81","11,476.65","11,376.68","","-0.42%"
"16‏/06‏/2023","11,452.87","11,385.36","11,462.51","11,384.02","","0.59%"
"15‏/06‏/2023","11,385.36","11,194.74","11,408.55","11,168.64","","1.69%"
"14‏/06‏/2023","11,195.69","11,056.72","11,195.83","11,056.72","","1.26%"
"13‏/06‏/2023","11,056.72","11,041.27","11,056.72","11,012.40","","0.14%"
"12‏/06‏/2023","11,041.27","11,056.65","11,059.86","10,990.53","","-0.17%"
"09‏/06‏/2023","11,060.42","11,002.85","11,060.42","11,000.17","","0.52%"
"08‏/06‏/2023","11,003.59","11,016.60","11,035.18","10,992.92","","-0.20%"
"07‏/06‏/2023","11,025.23","11,017.43","11,052.24","10,995.96","","0.07%"
"06‏/06‏/2023","11,017.43","11,045.69","11,102.83","11,014.77","","-0.31%"
"05‏/06‏/2023","11,051.91","11,150.78","11,159.62","11,043.42","","-0.89%"
"02‏/06‏/2023","11,150.78","11,016.24","11,150.78","10,982.74","","1.22%"
"01‏/06‏/2023","11,016.24","11,040.92","11,056.72","11,011.11","","-0.30%"
"31‏/05‏/2023","11,049.08","11,029.71","11,079.71","11,007.54","","0.18%"
"30‏/05‏/2023","11,029.71","11,005.83","11,071.58","10,991.39","","0.22%"
"29‏/05‏/2023","11,005.83","10,943.66","11,022.39","10,926.15","","0.57%"
"26‏/05‏/2023","10,943.66","10,813.03","10,943.87","10,780.86","","1.21%"
"25‏/05‏/2023","10,813.03","10,912.72","10,912.72","10,799.69","","-0.91%"
"24‏/05‏/2023","10,912.72","10,775.85","10,912.72","10,764.64","","1.27%"
"23‏/05‏/2023","10,775.85","10,760.76","10,801.87","10,739.37","","0.14%"
"22‏/05‏/2023","10,760.76","10,755.60","10,762.58","10,724.96","","-0.04%"
"19‏/05‏/2023","10,764.97","10,746.37","10,775.92","10,713.22","","0.17%"
"18‏/05‏/2023","10,746.37","10,777.63","10,797.83","10,715.84","","-0.29%"
"17‏/05‏/2023","10,777.63","10,804.60","10,804.60","10,751.18","","-0.25%"
"16‏/05‏/2023","10,804.60","10,743.83","10,805.90","10,700.41","","0.57%"
"15‏/05‏/2023","10,743.83","10,733.63","10,800.89","10,716.46","","0.10%"
"12‏/05‏/2023","10,733.63","10,578.97","10,734.86","10,573.78","","1.46%"
"11‏/05‏/2023","10,578.97","10,482.49","10,579.08","10,482.13","","0.92%"
"10‏/05‏/2023","10,482.49","10,409.17","10,506.62","10,409.17","","0.70%"
"09‏/05‏/2023","10,409.17","10,420.74","10,475.27","10,405.83","","-0.11%"
"08‏/05‏/2023","10,420.74","10,390.66","10,480.05","10,390.66","","0.29%"
"05‏/05‏/2023","10,390.66","10,408.41","10,454.65","10,378.37","","-0.17%"
"04‏/05‏/2023","10,408.41","10,410.67","10,411.37","10,347.00","","-0.02%"
"03‏/05‏/2023","10,410.67","10,431.19","10,436.53","10,377.63","","-0.20%"
"02‏/05‏/2023","10,431.19","10,525.17","10,563.17","10,431.19","","-0.89%"
"28‏/04‏/2023","10,525.22","10,469.77","10,525.22","10,469.58","","0.53%"
"27‏/04‏/2023","10,469.77","10,454.85","10,492.08","10,447.95","","0.14%"
"26‏/04‏/2023","10,454.85","10,499.26","10,509.56","10,418.76","","-0.42%"
"25‏/04‏/2023","10,499.26","10,494.69","10,516.93","10,483.28","","0.04%"
"21‏/04‏/2023","10,494.69","10,482.19","10,535.42","10,476.84","","0.12%"
"20‏/04‏/2023","10,482.19","10,466.76","10,524.02","10,461.94","","0.15%"
"19‏/04‏/2023","10,466.76","10,477.73","10,489.29","10,430.18","","-0.10%"
"18‏/04‏/2023","10,477.73","10,476.38","10,482.72","10,464.26","","0.00%"
"17‏/04‏/2023","10,477.34","10,470.49","10,533.98","10,461.45","","0.07%"
"14‏/04‏/2023","10,470.49","10,462.33","10,551.85","10,455.51","","0.08%"
"13‏/04‏/2023","10,462.33","10,493.74","10,525.11","10,447.00","","-0.30%"
"12‏/04‏/2023","10,493.74","10,492.80","10,508.80","10,444.24","","0.01%"
"11‏/04‏/2023","10,492.80","10,488.37","10,531.72","10,483.00","","0.04%"
"10‏/04‏/2023","10,488.37","10,461.41","10,506.47","10,447.02","","0.26%"
"07‏/04‏/2023","10,461.41","10,450.48","10,520.68","10,450.48","","0.10%"
"06‏/04‏/2023","10,450.48","10,483.37","10,510.18","10,450.48","","-0.31%"
"05‏/04‏/2023","10,483.37","10,472.04","10,499.51","10,448.04","","0.11%"
"04‏/04‏/2023","10,472.04","10,471.03","10,498.01","10,454.30","","0.01%"
"03‏/04‏/2023","10,471.03","10,391.39","10,471.59","10,383.94","","0.77%"
"31‏/03‏/2023","10,391.39","10,474.35","10,504.73","10,391.39","","-0.79%"
"30‏/03‏/2023","10,474.35","10,528.66","10,546.51","10,473.63","","-0.52%"
"29‏/03‏/2023","10,528.66","10,517.82","10,569.44","10,501.79","","0.10%"
"28‏/03‏/2023","10,517.82","10,492.32","10,517.91","10,429.99","","0.24%"
"27‏/03‏/2023","10,492.32","10,404.52","10,492.32","10,380.97","","0.84%"
"24‏/03‏/2023","10,404.52","10,474.61","10,487.46","10,404.52","","-0.67%"
"23‏/03‏/2023","10,474.61","10,454.29","10,507.16","10,447.13","","0.19%"
"22‏/03‏/2023","10,454.29","10,316.49","10,454.29","10,316.49","","1.34%"
"21‏/03‏/2023","10,316.49","10,446.57","10,446.57","10,315.38","","-1.25%"
"20‏/03‏/2023","10,446.57","10,415.50","10,492.51","10,415.50","","0.30%"
"17‏/03‏/2023","10,415.50","10,513.91","10,534.72","10,412.30","","-0.94%"
"16‏/03‏/2023","10,513.91","10,497.54","10,529.64","10,492.84","","0.16%"
"15‏/03‏/2023","10,497.54","10,559.68","10,579.14","10,483.38","","-0.59%"
"14‏/03‏/2023","10,559.68","10,566.67","10,581.12","10,523.47","","-0.07%"
"13‏/03‏/2023","10,566.67","10,557.71","10,594.03","10,511.46","","0.08%"
"10‏/03‏/2023","10,557.71","10,557.47","10,577.54","10,525.79","","0.00%"
"09‏/03‏/2023","10,557.47","10,592.56","10,622.15","10,543.94","","-0.33%"
"08‏/03‏/2023","10,592.56","10,603.47","10,632.78","10,581.31","","-0.10%"
"07‏/03‏/2023","10,603.47","10,643.91","10,651.72","10,595.55","","-0.38%"
"06‏/03‏/2023","10,643.91","10,712.89","10,738.16","10,643.91","","-0.64%"
"03‏/03‏/2023","10,712.89","10,767.75","10,785.77","10,652.80","","-0.51%"
"02‏/03‏/2023","10,767.75","10,842.62","10,873.22","10,767.75","","-0.69%"
"01‏/03‏/2023","10,842.62","10,907.51","10,958.40","10,842.08","","-0.59%"
"28‏/02‏/2023","10,907.51","10,834.84","10,925.75","10,834.84","","0.67%"
"27‏/02‏/2023","10,834.84","10,844.54","10,901.01","10,826.31","","-0.09%"
"24‏/02‏/2023","10,844.54","10,663.22","10,852.08","10,663.06","","1.70%"
"23‏/02‏/2023","10,663.22","10,625.35","10,679.93","10,596.68","","0.36%"
"22‏/02‏/2023","10,625.35","10,565.37","10,628.12","10,515.46","","0.57%"
"21‏/02‏/2023","10,565.37","10,691.34","10,704.01","10,551.04","","-1.18%"
"20‏/02‏/2023","10,691.34","10,684.60","10,725.94","10,667.18","","0.06%"
"17‏/02‏/2023","10,684.60","10,573.37","10,692.83","10,548.92","","1.05%"
"16‏/02‏/2023","10,573.37","10,555.07","10,600.48","10,544.25","","0.17%"